source,target,value
Aldor,IVIS,7
Aldor,Stats,3
Aldor,Math,3
Aldor,Art,9
Aldor,User,6
Aldor,Prog,2
Aldor,Graphics,1
Aldor,HCI,4
Aldor,UX,8
Aragorn,IVIS,5
Aragorn,Stats,4
Aragorn,Math,3
Aragorn,Art,6
Aragorn,User,7
Aragorn,Prog,3
Aragorn,Graphics,1
Aragorn,HCI,4
Aragorn,UX,8
Arwen,IVIS,3
Arwen,Stats,3
Arwen,Math,3
Arwen,Art,3
Arwen,User,8
Arwen,Prog,8
Arwen,Graphics,3
Arwen,HCI,3
Arwen,UX,3
Balin,IVIS,3
Balin,Stats,4
Balin,Math,4
Balin,Art,6
Balin,User,8
Balin,Prog,2
Balin,Graphics,1
Balin,HCI,2
Balin,UX,7
Bereg,IVIS,3
Bereg,Stats,5
Bereg,Math,6
Bereg,Art,8
Bereg,User,6
Bereg,Prog,3
Bereg,Graphics,5
Bereg,HCI,3
Bereg,UX,5
Bifur,IVIS,4
Bifur,Stats,4
Bifur,Math,5
Bifur,Art,6
Bifur,User,10
Bifur,Prog,7
Bifur,Graphics,7
Bifur,HCI,6
Bifur,UX,7
Bilbo,IVIS,6
Bilbo,Stats,5
Bilbo,Math,8
Bilbo,Art,7
Bilbo,User,8
Bilbo,Prog,7
Bilbo,Graphics,7
Bilbo,HCI,7
Bilbo,UX,8
Bofur,IVIS,4
Bofur,Stats,4
Bofur,Math,6
Bofur,Art,5
Bofur,User,7
Bofur,Prog,7
Bofur,Graphics,3
Bofur,HCI,3
Bofur,UX,2
Bombadil,IVIS,4
Bombadil,Stats,6
Bombadil,Math,6
Bombadil,Art,2
Bombadil,User,6
Bombadil,Prog,5
Bombadil,Graphics,1
Bombadil,HCI,5
Bombadil,UX,8
Bombur,IVIS,1
Bombur,Stats,4
Bombur,Math,5
Bombur,Art,10
Bombur,User,7
Bombur,Prog,4
Bombur,Graphics,2
Bombur,HCI,3
Bombur,UX,6
Borin,IVIS,2
Borin,Stats,4
Borin,Math,2
Borin,Art,6
Borin,User,6
Borin,Prog,2
Borin,Graphics,1
Borin,HCI,4
Borin,UX,10
Boromir,IVIS,3
Boromir,Stats,5
Boromir,Math,5
Boromir,Art,1
Boromir,User,7
Boromir,Prog,8
Boromir,Graphics,2
Boromir,HCI,6
Boromir,UX,5
Bounder,IVIS,3
Bounder,Stats,9
Bounder,Math,9
Bounder,Art,3
Bounder,User,10
Bounder,Prog,10
Bounder,Graphics,3
Bounder,HCI,3
Bounder,UX,9
Celeborn,IVIS,7
Celeborn,Stats,6
Celeborn,Math,5
Celeborn,Art,6
Celeborn,User,8
Celeborn,Prog,4
Celeborn,Graphics,1
Celeborn,HCI,6
Celeborn,UX,7
Damrod,IVIS,3
Damrod,Stats,2
Damrod,Math,5
Damrod,Art,6
Damrod,User,7
Damrod,Prog,1
Damrod,Graphics,2
Damrod,HCI,3
Damrod,UX,8
Deagol,IVIS,1
Deagol,Stats,3
Deagol,Math,3
Deagol,Art,5
Deagol,User,8
Deagol,Prog,5
Deagol,Graphics,1
Deagol,HCI,1
Deagol,UX,2
Denethor,IVIS,7
Denethor,Stats,8
Denethor,Math,6
Denethor,Art,2
Denethor,User,8
Denethor,Prog,9
Denethor,Graphics,6
Denethor,HCI,3
Denethor,UX,6
Dorlas,IVIS,4
Dorlas,Stats,4
Dorlas,Math,4
Dorlas,Art,6
Dorlas,User,5
Dorlas,Prog,4
Dorlas,Graphics,1
Dorlas,HCI,5
Dorlas,UX,6
Dwalin,IVIS,3
Dwalin,Stats,3
Dwalin,Math,6
Dwalin,Art,7
Dwalin,User,7
Dwalin,Prog,6
Dwalin,Graphics,1
Dwalin,HCI,5
Dwalin,UX,5
Eldarion,IVIS,3
Eldarion,Stats,4
Eldarion,Math,9
Eldarion,Art,8
Eldarion,User,8
Eldarion,Prog,3
Eldarion,Graphics,2
Eldarion,HCI,8
Eldarion,UX,9
Elendil,IVIS,5
Elendil,Stats,3
Elendil,Math,5
Elendil,Art,6
Elendil,User,7
Elendil,Prog,7
Elendil,Graphics,4
Elendil,HCI,6
Elendil,UX,5
Elendur,IVIS,3
Elendur,Stats,3
Elendur,Math,5
Elendur,Art,2
Elendur,User,7
Elendur,Prog,5
Elendur,Graphics,2
Elendur,HCI,6
Elendur,UX,9
Elrond,IVIS,3
Elrond,Stats,10
Elrond,Math,8
Elrond,Art,1
Elrond,User,6
Elrond,Prog,9
Elrond,Graphics,4
Elrond,HCI,3
Elrond,UX,3
Eomer,IVIS,7
Eomer,Stats,9
Eomer,Math,7
Eomer,Art,3
Eomer,User,9
Eomer,Prog,8
Eomer,Graphics,7
Eomer,HCI,6
Eomer,UX,1
Eothain,IVIS,5
Eothain,Stats,5
Eothain,Math,7
Eothain,Art,4
Eothain,User,9
Eothain,Prog,9
Eothain,Graphics,8
Eothain,HCI,4
Eothain,UX,3
Eowyn,IVIS,2
Eowyn,Stats,4
Eowyn,Math,4
Eowyn,Art,4
Eowyn,User,4
Eowyn,Prog,2
Eowyn,Graphics,6
Eowyn,HCI,4
Eowyn,UX,4
Faramir,IVIS,5
Faramir,Stats,4
Faramir,Math,8
Faramir,Art,7
Faramir,User,9
Faramir,Prog,8
Faramir,Graphics,5
Faramir,HCI,6
Faramir,UX,6
Ferny,IVIS,5
Ferny,Stats,2
Ferny,Math,3
Ferny,Art,4
Ferny,User,8
Ferny,Prog,5
Ferny,Graphics,3
Ferny,HCI,4
Ferny,UX,1
Fili,IVIS,5
Fili,Stats,5
Fili,Math,5
Fili,Art,4
Fili,User,5
Fili,Prog,5
Fili,Graphics,4
Fili,HCI,5
Fili,UX,5
Freda,IVIS,3
Freda,Stats,3
Freda,Math,9
Freda,Art,7
Freda,User,7
Freda,Prog,2
Freda,Graphics,2
Freda,HCI,3
Freda,UX,8
Frodo,IVIS,3
Frodo,Stats,3
Frodo,Math,4
Frodo,Art,4
Frodo,User,6
Frodo,Prog,5
Frodo,Graphics,3
Frodo,HCI,4
Frodo,UX,3
Galadriel,IVIS,7
Galadriel,Stats,5
Galadriel,Math,6
Galadriel,Art,7
Galadriel,User,9
Galadriel,Prog,8
Galadriel,Graphics,7
Galadriel,HCI,8
Galadriel,UX,5
Gamgee,IVIS,2
Gamgee,Stats,4
Gamgee,Math,6
Gamgee,Art,2
Gamgee,User,7
Gamgee,Prog,6
Gamgee,Graphics,2
Gamgee,HCI,4
Gamgee,UX,3
Gandalf,IVIS,4
Gandalf,Stats,6
Gandalf,Math,8
Gandalf,Art,1
Gandalf,User,9
Gandalf,Prog,8
Gandalf,Graphics,6
Gandalf,HCI,5
Gandalf,UX,5
Gimli,IVIS,3
Gimli,Stats,3
Gimli,Math,4
Gimli,Art,9
Gimli,User,7
Gimli,Prog,1
Gimli,Graphics,1
Gimli,HCI,1
Gimli,UX,1
Gollum,IVIS,4
Gollum,Stats,2
Gollum,Math,2
Gollum,Art,4
Gollum,User,9
Gollum,Prog,1
Gollum,Graphics,1
Gollum,HCI,1
Gollum,UX,6
Gorbag,IVIS,5
Gorbag,Stats,2
Gorbag,Math,5
Gorbag,Art,5
Gorbag,User,9
Gorbag,Prog,7
Gorbag,Graphics,3
Gorbag,HCI,6
Gorbag,UX,3
Grimbold,IVIS,4
Grimbold,Stats,4
Grimbold,Math,7
Grimbold,Art,5
Grimbold,User,9
Grimbold,Prog,6
Grimbold,Graphics,1
Grimbold,HCI,1
Grimbold,UX,4
Grishnakh,IVIS,5
Grishnakh,Stats,8
Grishnakh,Math,6
Grishnakh,Art,2
Grishnakh,User,7
Grishnakh,Prog,8
Grishnakh,Graphics,5
Grishnakh,HCI,4
Grishnakh,UX,3
Haldir,IVIS,3
Haldir,Stats,3
Haldir,Math,4
Haldir,Art,7
Haldir,User,8
Haldir,Prog,2
Haldir,Graphics,1
Haldir,HCI,2
Haldir,UX,2
Haleth,IVIS,2
Haleth,Stats,3
Haleth,Math,3
Haleth,Art,4
Haleth,User,6
Haleth,Prog,3
Haleth,Graphics,1
Haleth,HCI,4
Haleth,UX,5
Hama,IVIS,7
Hama,Stats,8
Hama,Math,8
Hama,Art,7
Hama,User,9
Hama,Prog,8
Hama,Graphics,8
Hama,HCI,7
Hama,UX,8
Hardang,IVIS,2
Hardang,Stats,4
Hardang,Math,7
Hardang,Art,9
Hardang,User,7
Hardang,Prog,2
Hardang,Graphics,2
Hardang,HCI,3
Hardang,UX,8
Idril,IVIS,6
Idril,Stats,3
Idril,Math,3
Idril,Art,8
Idril,User,10
Idril,Prog,5
Idril,Graphics,3
Idril,HCI,5
Idril,UX,5
Irolas,IVIS,5
Irolas,Stats,4
Irolas,Math,5
Irolas,Art,2
Irolas,User,7
Irolas,Prog,7
Irolas,Graphics,4
Irolas,HCI,6
Irolas,UX,5
Isildur,IVIS,4
Isildur,Stats,5
Isildur,Math,5
Isildur,Art,4
Isildur,User,8
Isildur,Prog,8
Isildur,Graphics,3
Isildur,HCI,5
Isildur,UX,5
Kili,IVIS,3
Kili,Stats,5
Kili,Math,5
Kili,Art,1
Kili,User,6
Kili,Prog,6
Kili,Graphics,3
Kili,HCI,5
Kili,UX,8
Legolas,IVIS,4
Legolas,Stats,4
Legolas,Math,4
Legolas,Art,7
Legolas,User,8
Legolas,Prog,8
Legolas,Graphics,4
Legolas,HCI,4
Legolas,UX,4
Lindir,IVIS,2
Lindir,Stats,2
Lindir,Math,5
Lindir,Art,2
Lindir,User,7
Lindir,Prog,4
Lindir,Graphics,1
Lindir,HCI,4
Lindir,UX,4
Lurtz,IVIS,3
Lurtz,Stats,6
Lurtz,Math,7
Lurtz,Art,6
Lurtz,User,8
Lurtz,Prog,8
Lurtz,Graphics,3
Lurtz,HCI,4
Lurtz,UX,5
Madril,IVIS,4
Madril,Stats,4
Madril,Math,5
Madril,Art,4
Madril,User,9
Madril,Prog,5
Madril,Graphics,2
Madril,HCI,7
Madril,UX,5
Maiar,IVIS,6
Maiar,Stats,5
Maiar,Math,5
Maiar,Art,7
Maiar,User,7
Maiar,Prog,4
Maiar,Graphics,2
Maiar,HCI,5
Maiar,UX,6
Mauhur,IVIS,7
Mauhur,Stats,2
Mauhur,Math,5
Mauhur,Art,8
Mauhur,User,9
Mauhur,Prog,6
Mauhur,Graphics,2
Mauhur,HCI,6
Mauhur,UX,7
Merry,IVIS,5
Merry,Stats,6
Merry,Math,7
Merry,Art,8
Merry,User,7
Merry,Prog,6
Merry,Graphics,4
Merry,HCI,4
Merry,UX,8
Morwen,IVIS,3
Morwen,Stats,5
Morwen,Math,4
Morwen,Art,3
Morwen,User,10
Morwen,Prog,6
Morwen,Graphics,2
Morwen,HCI,7
Morwen,UX,5
Nessa,IVIS,1
Nessa,Stats,1
Nessa,Math,1
Nessa,Art,2
Nessa,User,2
Nessa,Prog,1
Nessa,Graphics,1
Nessa,HCI,1
Nessa,UX,2
Ohtar,IVIS,2
Ohtar,Stats,2
Ohtar,Math,1
Ohtar,Art,3
Ohtar,User,4
Ohtar,Prog,4
Ohtar,Graphics,1
Ohtar,HCI,2
Ohtar,UX,2
Oin,IVIS,7
Oin,Stats,5
Oin,Math,8
Oin,Art,5
Oin,User,8
Oin,Prog,9
Oin,Graphics,7
Oin,HCI,9
Oin,UX,7
Otho,IVIS,6
Otho,Stats,3
Otho,Math,4
Otho,Art,6
Otho,User,10
Otho,Prog,7
Otho,Graphics,5
Otho,HCI,9
Otho,UX,7
Pelendur,IVIS,2
Pelendur,Stats,5
Pelendur,Math,4
Pelendur,Art,3
Pelendur,User,4
Pelendur,Prog,5
Pelendur,Graphics,4
Pelendur,HCI,4
Pelendur,UX,1
Pippin,IVIS,7
Pippin,Stats,2
Pippin,Math,2
Pippin,Art,8
Pippin,User,10
Pippin,Prog,7
Pippin,Graphics,2
Pippin,HCI,5
Pippin,UX,2
Quickbeam,IVIS,3
Quickbeam,Stats,3
Quickbeam,Math,5
Quickbeam,Art,8
Quickbeam,User,8
Quickbeam,Prog,2
Quickbeam,Graphics,3
Quickbeam,HCI,3
Quickbeam,UX,3
Rian,IVIS,3
Rian,Stats,5
Rian,Math,5
Rian,Art,2
Rian,User,8
Rian,Prog,5
Rian,Graphics,3
Rian,HCI,4
Rian,UX,4
Sam,IVIS,6
Sam,Stats,3
Sam,Math,5
Sam,Art,9
Sam,User,8
Sam,Prog,4
Sam,Graphics,4
Sam,HCI,4
Sam,UX,9
Sauron,IVIS,3
Sauron,Stats,9
Sauron,Math,7
Sauron,Art,2
Sauron,User,9
Sauron,Prog,6
Sauron,Graphics,5
Sauron,HCI,3
Sauron,UX,3
Shagrat,IVIS,3
Shagrat,Stats,3
Shagrat,Math,5
Shagrat,Art,6
Shagrat,User,7
Shagrat,Prog,2
Shagrat,Graphics,1
Shagrat,HCI,1
Shagrat,UX,4
Sharku,IVIS,2
Sharku,Stats,7
Sharku,Math,5
Sharku,Art,4
Sharku,User,6
Sharku,Prog,1
Sharku,Graphics,1
Sharku,HCI,1
Sharku,UX,8
Smaug,IVIS,7
Smaug,Stats,4
Smaug,Math,4
Smaug,Art,6
Smaug,User,10
Smaug,Prog,8
Smaug,Graphics,5
Smaug,HCI,7
Smaug,UX,6
Smeagol,IVIS,3
Smeagol,Stats,3
Smeagol,Math,5
Smeagol,Art,7
Smeagol,User,9
Smeagol,Prog,3
Smeagol,Graphics,2
Smeagol,HCI,3
Smeagol,UX,8
Theoden,IVIS,3
Theoden,Stats,5
Theoden,Math,8
Theoden,Art,1
Theoden,User,9
Theoden,Prog,2
Theoden,Graphics,1
Theoden,HCI,1
Theoden,UX,3
Theodred,IVIS,4
Theodred,Stats,8
Theodred,Math,8
Theodred,Art,5
Theodred,User,9
Theodred,Prog,7
Theodred,Graphics,9
Theodred,HCI,8
Theodred,UX,4
Thorin,IVIS,7
Thorin,Stats,6
Thorin,Math,7
Thorin,Art,2
Thorin,User,10
Thorin,Prog,8
Thorin,Graphics,6
Thorin,HCI,7
Thorin,UX,7
Ugluk,IVIS,4
Ugluk,Stats,3
Ugluk,Math,5
Ugluk,Art,5
Ugluk,User,8
Ugluk,Prog,6
Ugluk,Graphics,4
Ugluk,HCI,4
Ugluk,UX,2
Uruk,IVIS,5
Uruk,Stats,8
Uruk,Math,7
Uruk,Art,7
Uruk,User,9
Uruk,Prog,9
Uruk,Graphics,8
Uruk,HCI,7
Uruk,UX,7
